create database geography;
use geography;
create table states (
id int not null auto_increment,
region varchar(50) not null,
country varchar(50) not null,
capital varchar(50) not null,
primary key (id)
);
insert into states (region, country, capital) values
("Океанія","Австралія","Канберра"),
("Європа","Австрія","Відень"),
("Азія","Азейбарджан","Баку"),
("Європа","Албанія","Тирана"),
("Африка","Алжир","Алжир"),
("Африка","Ангола","Луанда"),
("Америка","Андорра","Андорра-ла-Велья"),
("Америка","Антигуа і Барбуда","Сент-Джонс"),
("Америка","Аргентина","Буенос-Айрес"),
("Азія","Афганістан","Кабул"),
("Америка","Багамські Острови","Нассау"),
("Азія","Бангладеш","Дакка"),
("Америка","Барбадос","Бриджтаун"),
("Азія","Бахрейн","Манама"),
("Америка","Беліз","Бельмопан"),
("Європа","Бельгія","Брюссель"),
("Африка","Бенін","Порто-Ново"),
("Європа","Білорусь","Мінськ"),
("Європа","Болгарія","Софія"),
("Америка","Болівія","Сукре"),
("Європа","Боснія і Герцеговина","Сараєво"),
("Африка","Ботсвана","Габороне"),
("Америка","Бразилія","Бразиліа"),
("Азія","Бруней","Бандар-Сері-Бегаван"),
("Африка","Буркіна-Фасо","Уагадугу"),
("Африка","Бурунді","Гітега"),
("Азія","Бутан","Тхімпху"),
("Азія","В'єтнам","Ханой"),
("Океанія","Вануату","Порт-Віла"),
("Європа","Ватикан","Ватикан"),
("Європа","Велика Британія","Лондон"),
("Америка","Венесуела","Каракас"),
("Азія","Вірменія","Єреван"),
("Африка","Габон","Лібревіль"),
("Америка","Гаїті","Порт-о-Пренс"),
("Африка","Гамбія","Банжул"),
("Африка","Гана","Аккра"),
("Америка","Гаяна","Джорджтаун"),
("Америка","Гватемала","Гватемала"),
("Африка","Гвінея","Конакрі"),
("Африка","Гвінея-Бісау","Бісау"),
("Америка","Гондурас","Тегусігальпа"),
("Америка","Гренада","Сент-Джорджес"),
("Європа","Греція","Афіни"),
("Азія","Грузія","Тбілісі"),
("Європа","Данія","Копенгаген"),
("Африка","Джибуті","Джибуті"),
("Америка","Домініка","Розо"),
("Америка","Домініканська Республіка","Санто-Домінго"),
("Африка","Демократична Республіка Конко","Кіншаса"),
("Америка","Еквадор","Кіто"),
("Африка","Екваторіальна Гвінея","Малабо"),
("Африка","Еритрея","Асмера"),
("Африка","Есватіні","Мбабане"),
("Європа","Естонія","Таллінн"),
("Африка","Ефіопія","Аддис-Абеба"),
("Африка","Єгипет","Каїр"),
("Азія","Ємен","Сана"),
